  Cockpit2View.cpp
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(307): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(308): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(309): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(336): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(376): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(421): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(426): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(473): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(474): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(476): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(477): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(480): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(487): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(488): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(491): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
